DANHSACH2 = {
{"Michael",124},
{"¡nCh¬iR¬iN­ícM¾t",107},
{"§•V…Ph­¬ngÄCÇy",107},
{"ÙNamiÙÙ",107},
{"ÙSonaÙÙ",107},
{"ÙYuumi",107},
{"ÙÙYÙAÙKÙUÙZÙA",107},
{"(_)TamKiÕm",106},
{"*__BI__*",106},
{"...Ho¶Ù•ÙThÇn...",106},
{"4GiunVeLang",106},
{"75ÍDòng Tr¹i Hßm",106},
{"AQUAFINA",106},
{"AnhTraiAdmin",106},
{"AuDuongPhong",106},
{"BuffÙBuffvt",106},
{"CA_KhuVùc",106},
{"ChiÕnÙBinhÙThĞp",106},
{"Ch¨nÙRång",106},
{"C¸iÄÄBang",106},
{"CÈnÙThËnÙVÉnÙH¬n",106},
{"CËuÙM­êiÙBaÙPK",106},
{"DatMaSuTo",106},
{"DiÖuYÕn",106},
{"FireÙDragon",106},
{"GiangÙTuyÕt",106},
{"IamÙMacca",106},
{"KhuªÙMécÙLang",106},
{"M×¡nLiÒn",106},
{"NamÙLong",106},
{"PhôHåTr¹iHÇm",106},
{"PĞÙCµyÙTiÒn",106},
{"RångÙR¾nÙLªnÙM©y",106},
{"SgConLon",106},
{"SgŸCµyTiÒn",106},
{"SgŸC¸iBang",106},
{"T.Jemme",106},
{"TIEUNHI",106},
{"TM•B¨ngÙThÇn",106},
{"TMÙÄÄÙKiÕmÙMa",106},
{"TN1988",106},
{"Thiªnv­¬ng",106},
{"ThËp*B¸t*Ca",106},
{"Thá H­ Háng",106},
{"ThícTha",106},
{"TiÓuÙPhµm",106},
{"Tr©uBßThøThiÖt",106},
{"Turtle",106},
{"T§ÙTriÖuÙTriÖu",106},
{"VKAnh2ÙMËpÙPK",106},
{"V©nÙNhi",106},
{"___Thä²§¹i²Ka___",106},
{"aisiteru2",106},
{"anhvuongne",106},
{"asiteru4",106},
{"v« lµ khİt",106},
{"…°•MaÄN÷•°…",106},
{"•§VÄ…H¶i•Xo¾n",106},
{"•ÙNg«ngÙ•",106},
{"§NÙ1stÙCuBo",106},
{"§V¯•ÙM¹nh…Bª…§ª",106},
{"§VÙLîiGia",106},
{"§VÙ•ÙGucci°Ä",106},
{"§ÇuTräcVuètKeo",106},
{"§écÙV·iÙLoz",106},
{"Ä…¥…C¸iAnhNµy",106},
{"ÙÙAliÙÙ",106},
{"ÿQu¸chÅTÜnh.",106},
{"(Xo±¸y)",105},
{"(•_•)HiHi",105},
{"..Bèi•L¹c•Gia..",105},
{"..•TóÄ¤ng•..",105},
{"30082021",105},
{"47phongs­¬ng",105},
{"63ÙLongÙVit",105},
{"AnhHungCoDoc",105},
{"BeÙBuff",105},
{"BiBeBong",105},
{"BiÙLinh",105},
{"CayTien02",105},
{"CayVui2",105},
{"ChoiChoVui79",105},
{"ChÕtÙkÙbáÙb·i",105},
{"ChŞM­êiBaÙPK",105},
{"Congchua1",105},
{"C«nÙL«n SĞt",105},
{"CècÙÄÙCèc",105},
{"D©m D©m C« N­¬ng",105},
{"GiËt SĞt",105},
{"HamCh¬i",105},
{"HeoSuperStar",105},
{"HoµngÙSmile",105},
{"HoµngÙViÖt",105},
{"HångÙHµiÙNhi",105},
{"Ishikawa",105},
{"L·ngTöÙPhongL­u",105},
{"MaÙSiªuÙPhong",105},
{"MinhÙCñi@",105},
{"Mr..Ğc",105},
{"NgaoÙbufff",105},
{"Ng·Ù3ÙHuÕ ",105},
{"SuXuongNui",105},
{"SuperThienVuong",105},
{"ThiªnÙL«i",105},
{"ThoNgoc",105},
{"TinhKiem_0002",105},
{"TiÓuNha§Çu",105},
{"TiÓuÙC­êng",105},
{"TiÓuÙHµn",105},
{"Tr©mÙAnhÙ2",105},
{"TrÖuÙMÉn",105},
{"TvBest",105},
{"T§ÙHµoÙCôt",105},
{"T©nÙGa`",105},
{"VLTK2021TY",105},
{"VOTINH",105},
{"VkThä§¹iKa",105},
{"VoDangPhai",105},
{"VoDinhHuy",105},
{"VòÙH¹o",105},
{"XiaoJin",105},
{"ZzThienMoczZ",105},
{"_Axe__",105},
{"_Luna_",105},
{"_Moon_",105},
{"aisiteru4",105},
{"emÙtñn",105},
{"luongtg1",105},
{"thienvuong0909",105},
{"thitconvit",105},
{"•Ä•˜Mrœ•œPêm˜•Ä•",105},
{"§o¹tÙHån",105},
{"Ä…¥…C¸i¤ngNµy",105},
{"Ä•TrÇn¯Gia¯L¹c•Ä",105},
{"Ù@!$Test*Tn&$",105},
{"Ù§VÙ•ÙHeo…@79",105},
{"ÙÙBlackÙÙ",105},
{"ÙÙRedÙÙ",105},
{"ÙÙVioletÙÙ",105},
{"ÙÙWhiteÙÙ",105},
{"(MinhCñi)CB1300",104},
{"(MinhCñi)CB750",104},
{"*Phuong_Linh*",104},
{"*_Linh_Xinh_*",104},
{"-=HTT=-",104},
{"-Tó*Huúnh*",104},
{"5555555",104},
{"63ÙPeÙBuff",104},
{"63ÙVeÙChai",104},
{"666666",104},
{"A_NHAT",104},
{"AnhBoa",104},
{"AnhVuong7",104},
{"AÙTieuÙCoÙNuong",104},
{"BaÙT¸iÙT©y",104},
{"BiaÙTiger",104},
{"B¨ngÙ §Õ",104},
{"B·iÙnµyÙcñaÙtao",104},
{"B×nhÙCaÙ15cm",104},
{"CB_VODOI_VT",104},
{"CauDauDao",104},
{"CayTien01",104},
{"CayTien03",104},
{"CayTien04",104},
{"CayTien07",104},
{"Chi_Tu_Anh",104},
{"Chñ™TŞch™Nuíc",104},
{"ConVitCon",104},
{"Covi20",104},
{"CuocDoiTheoSau",104},
{"C«•BĞ•xike",104},
{"CètÙDõa",104},
{"CôcCøtThÇnBİ2",104},
{"D©nÍCh¬iÙBèn Mïa",104},
{"EmLaHoaTinh",104},
{"Exciter150",104},
{"HoaMaQuan",104},
{"HuyÙNguyÔnÙTVC",104},
{"H¹oÙThiªn",104},
{"KiÕmCïn",104},
{"LUXUPUKA",104},
{"Lahansitinh",104},
{"LinhKute",104},
{"LongKaKa",104},
{"LuvÙ1Ù§ªm",104},
{"L·ÙHËu",104},
{"ManhNhatHoa",104},
{"MaxPhe",104},
{"MaxSkill",104},
{"Meliodas",104},
{"MinhÙKhang",104},
{"Mong§êiThaLçi",104},
{"MµyNªnCÈnThËn",104},
{"NgaMyMuoiMuoi",104},
{"NguyHiemVaiRa",104},
{"NiCoBuffBan",104},
{"OngTom",104},
{"Sa¯TÕÙT«m",104},
{"TMÙÄÙL«iÙMa",104},
{"TN•Tieu•Tu",104},
{"TVBTTT",104},
{"T_7Seo",104},
{"TayDocKieu",104},
{"ThuBeo",104},
{"ThËpÙB¸tÙLaÙH¸n",104},
{"ThËpÙTøÙN­¬ng",104},
{"ThİchÙMótÙKem",104},
{"Thä§¹iKa",104},
{"TieuNgao",104},
{"TiÓuÙL«ngÙH¸ng",104},
{"TruongLieu",104},
{"TuyetHoaThanKiem",104},
{"TuæiT«m",104},
{"T«n•Ngé•Kh«ng",104},
{"TµiÙChãÙ§iªn",104},
{"VD_fACE",104},
{"ViKhangHy",104},
{"ViLyNhaKy",104},
{"ViªmÙ §Õ",104},
{"XÙTha*6789",104},
{"ZzAnThaiGroupzZ",104},
{"_Thä˜§¹i²Ka_",104},
{"__.NhÊtÙKİck.__",104},
{"chiennhanpro",104},
{"hoangkunho",104},
{"shiper02",104},
{"team_Chicken2",104},
{"thuyyen0909",104},
{"•MASTER•K",104},
{"§NÙLouisIV",104},
{"§­êngÙTamÙT¹ng",104},
{"§¹iHiÖpMétTay",104},
{"§êiPhongBa",104},
{"Ä…¥…C¸iEmNµy",104},
{"Ä§•VÙNh©n•Style",104},
{"Ä°JuMy2207°Ä",104},
{"ÄÙV«ÙT©m",104},
{"ÄÙÙÙÙÙÙÙ",104},
{"ÙD­¬ngÙHµo",104},
{"ÙPinkÙÙ",104},
{"ÙTöÙNghiªn",104},
{"ÙÙOrangeÙÙ",104},
{"ÙÙÙX×nÙAÙSóaÙÙ",104},
{"(MinhCñi)CB650",103},
{"*TiÓu_Linh_Nhi*",103},
{"...V«¦u...",103},
{"54x2/4488",103},
{"5DocBoNoc",103},
{"75ÙBĞÙRo¨n",103},
{"<$Duong-Mon$>",103},
{"AVG*.Thor",103},
{"AnMaySayNewDOLA",103},
{"BatDuocCungRoi",103},
{"BeÙHotÙlu",103},
{"BossVLTK",103},
{"BĞÙH©n",103},
{"CLD™Ä™TieuYeu",103},
{"CaveÙChİnhÄHiÖu",103},
{"CayTien05",103},
{"CayTien06",103},
{"CayTien08",103},
{"Cresht",103},
{"C«n_L«n",103},
{"C«ngÙTyÙMaiÙT¸ng",103},
{"Cøt Gµ X¸p",103},
{"DamMeTrai",103},
{"DanhCuong",103},
{"DaoDaoVuongNgu",103},
{"DichLeNhietBa",103},
{"DocThamVaochym",103},
{"D©mÙN÷ÙT­ÙT©m",103},
{"D©nÍCh¬i BènÙMïa",103},
{"EmGµNÊtSV",103},
{"GiaAnKhe",103},
{"GjetCo",103},
{"Hamhäc",103},
{"HoacNguyenGiap",103},
{"HoµngÙ§ÕÙKhoa",103},
{"HµnÙTİn",103},
{"HµÙThiªnÙLén",103},
{"HáaÙLong",103},
{"Kim-Nguyen-Bao",103},
{"KiÒuPhong",103},
{"KiÕmTiÒnXµi",103},
{"KiÕmTiÒnXµi1",103},
{"KiÕmTiÒnXµi2",103},
{"LamGiaPhong",103},
{"LaoCaLaAnh",103},
{"LinhBÈyHG",103},
{"LinhPhi",103},
{"Love•Money",103},
{"L©nTinh",103},
{"LªÙThŞÙL©uÙRa",103},
{"L«nglån2M¸i",103},
{"L­uBang",103},
{"MaxxxBuff",103},
{"Money&Love",103},
{"MuaSaoBang",103},
{"M¹ngÙLagÙQu¸Ù",103},
{"M¾mT«m",103},
{"NamMaster7",103},
{"NgaoDa1",103},
{"Ng¸oooo",103},
{"Ng¸oÙBuffff",103},
{"NhatDang",103},
{"NhÊpLæ§İtEm§i",103},
{"PeePee",103},
{"PeluvPro",103},
{"PhôngChØ§iBuff",103},
{"Play_Game",103},
{"Pupitar",103},
{"PÙ•ÙTh¶oÙidol",103},
{"Show_Hand",103},
{"SieuBaoCap12",103},
{"SµiÙGßnÙN¨mÙ1975",103},
{"T-A-X-I@!@!@!",103},
{"TM•YÕnÙThanh",103},
{"ThanKiem",103},
{"ThienHoaTonGia",103},
{"ThienTu",103},
{"ThiªnÙS¾t",103},
{"Thomas°Ló ",103},
{"ThæÙHµnhÙT«n",103},
{"TiªuÙKh¾cÙTrung",103},
{"TiÓuÙB¶oÙBèi",103},
{"TiÓuÙQuËnÙChóa",103},
{"TiÓuÙVòÙ",103},
{"T§ÙTriÖuÙTöÙMi",103},
{"T¾cÙKÌÙChóa",103},
{"TÇnÙThñyÙHoµng",103},
{"ViTieuBao",103},
{"V«T×nh",103},
{"V«ÙCùcÙThÇnÙKiÕm",103},
{"YÕnH¹oThiªn",103},
{"ZzKzZZ",103},
{"___NhÊtÙKİck___",103},
{"___Pi___",103},
{"binbinbin",103},
{"chotchotchot",103},
{"m©ym©y",103},
{"nokia_8800",103},
{"relÅDS",103},
{"thitconga1",103},
{"xX_NM79_xXx",103},
{"xXxÙAtulaÙxXx",103},
{"xXxÙCB-80ÙxXx",103},
{"xemthu",103},
{"…ÙítÙ…",103},
{"•CËu…BĞÄLú•",103},
{"•Is't…SiªuÄLÇy…•",103},
{"•Tieu•Tien•Tu•",103},
{"§V…Lë…DËm…C­c",103},
{"§V…Lë…Dİnh…C­c",103},
{"§VÙHoµngÙGia",103},
{"§angiaBŞB¾nTØa",103},
{"§¹oÙSÜÙThói",103},
{"Ä•B¸o¯Tö¯§Çu•Ä",103},
{"ÙTh¶iÙL©n",103},
{"ÙViolet",103},
{"ÙÙSynÙÙ",103},
{"ÙÙYellowÙÙ",103},
{"(^!^)TVB",102},
{"***BOSS***",102},
{"75ÍDòngÍTr¹iÍHßm",102},
{"75ÙRinÙT«n",102},
{"@@@@@@@@@@@",102},
{"Administrator",102},
{"AnhÙ30",102},
{"AnhÙThiªnÙNhÉn",102},
{"Arthur",102},
{"AÙLµÙCñaÙE",102},
{"BaSang",102},
{"Bang_Tam",102},
{"BeMy02",102},
{"Bem.-=-.Bem",102},
{"BlackBean",102},
{"BoGiaPK",102},
{"Boot•Money",102},
{"B¨ngNhi",102},
{"BµÙTiªn",102},
{"BµÙT¸m",102},
{"BèÙGiµÙHÖÙMéc",102},
{"CHuyenLumRAC",102},
{"CVChİnhhÖu",102},
{"ChiÕnÙNhÉn",102},
{"ChiÕnÙNhÉnn",102},
{"ChiÕnÙNhÉnnn",102},
{"Ch¸nhÙPh¸pÙT©m",102},
{"Ch¹yÙ§iÙ§©u",102},
{"ChİpÙMÌoÙM¨ng",102},
{"Chó §á",102},
{"ComfortÙF9",102},
{"ConBuomXinh",102},
{"CuLucNaTrac",102},
{"C¬mChiªnH¶iS¶n",102},
{"DanhCuong1",102},
{"EmmaÙStone",102},
{"ExcavatorÙ@1",102},
{"FearNothing",102},
{"GianÙTh­¬ng",102},
{"Gia²b¶o",102},
{"GietChoo",102},
{"Gietcho",102},
{"Gietchoo",102},
{"GjietCho",102},
{"Gjietchoo",102},
{"GoodGirl",102},
{"HEhoa37",102},
{"HOANGNGAOTHIEN@1",102},
{"HayÙD÷ÙChêi",102},
{"Hehoa35",102},
{"Hoa?•Ca•Ca",102},
{"HoaLangthan",102},
{"HuyÒn§é",102},
{"HuyÒnÅTõÅ§¹iÅS­ÿ",102},
{"Hµ_Néi_3",102},
{"HáaS¸tœ•œV«T×nh",102},
{"IdolÙT¹tDĞp",102},
{"Invisible",102},
{"Jessie",102},
{"Kh­¬ngÙTöÙNha",102},
{"KiemTienTraNo",102},
{"KieuThiTra",102},
{"KiÕmMa",102},
{"KiÕmTiÒnXµi3",102},
{"KsChovui",102},
{"Lo¹nÙThÕÙAnhHïng",102},
{"L¹cÙMÊtàQuÇn",102},
{"Lİnh™§¸nh™Bé™",102},
{"LóÄC¸i§Çu",102},
{"MMFix16",102},
{"MayÙM¾nÙ10",102},
{"MoneyFlow",102},
{"MrÙNhiÙKhïng",102},
{"Nekosiro",102},
{"NgaoThien",102},
{"NhatDaoDoatMenh",102},
{"Nhi_Ca",102},
{"NhËmDoanhDoanh",102},
{"NhËtTinhNgao",102},
{"PhatSonDaiVuong",102},
{"PhaÙChoÙVui",102},
{"PhiPhong",102},
{"Sangxike",102},
{"SeXy.Death",102},
{"SeXy.Girl",102},
{"Siªngn¨ng",102},
{"Solococo",102},
{"SonGoKu",102},
{"Suzuki",102},
{"T.jennyfer",102},
{"TH•MétNg­êiD­ng",102},
{"TM•KimÙAn",102},
{"TNCayTop",102},
{"TVBTTTT",102},
{"TVB•TieuTu",102},
{"TaoÙKıÙ§ÇuÙMÇy",102},
{"ThienThanKinh",102},
{"ThiªnÙL«iÙC«ng",102},
{"ThiÕuL©mThÇnT¨ng",102},
{"ThongTram",102},
{"ThuyThan",102},
{"Th«nÙLongÙM«n",102},
{"ThËp*Tø*N­¬ng",102},
{"ThİchÙ§­aÙTopÙ@",102},
{"TieuDieu",102},
{"TieuTieuCoNuong",102},
{"TiªnÙKiÕm",102},
{"TiÓuÙMiÙMi",102},
{"TriÖu-Tö-Long",102},
{"Trïm¯Ch¬i¯Löa",102},
{"T©yÙCuång",102},
{"Uchiha²Pro²Max",102},
{"VipÙPro",102},
{"VipÙVip",102},
{"ViÙTieuÙBoo",102},
{"X×ÙDÇuÙ­ípÙL¹nh",102},
{"ZzVowDanhzZ",102},
{"ZzzzzTzzzzZ",102},
{"__TïyÙPhong__",102},
{"adadasda",102},
{"binbin",102},
{"buache39",102},
{"bububu",102},
{"caytien30",102},
{"caytien31",102},
{"caytien32",102},
{"caytien33",102},
{"cayxeme38",102},
{"gietchoo",102},
{"haizzzz",102},
{"hehoa34",102},
{"hehoa36",102},
{"kimchon",102},
{"moteak",102},
{"nhincaigi29",102},
{"no-size",102},
{"o0oShaDowso0o",102},
{"phalangphaxom",102},
{"rgdfghdf",102},
{"richter",102},
{"team_Chicken3",102},
{"vailonnhi28",102},
{"xXxÙTN-03ÙxXx",102},
{"zNhimz",102},
{"••Zz__Bin__zZ••",102},
{"ÙÙÙÙÙÙÙÙ",102},
{"§iªu•Ä•ThuyÒn",102},
{"§•V…Ph­¬ng…CÇy",102},
{"§¬nÙTiÓuÙMy",102},
{"§écNµyYHäcBãTay",102},
{"Ä•…ThÈm°Du…•",102},
{"Ä™CËu™Hai™85™Ä",102},
{"ÍTiÓuœ•œTh­Í",102},
{"ÙHu©nÙNhi",102},
{"ÙNh¹cÙKhëiÙLa",102},
{"ÙÙL·oÙÙ§¹i",102},
{"ÙÙRêÙin",102},
{"ádasdsadasd",102},
{"(V)ÙS¸tÙThñÙ(V)",101},
{"-_C¶nh§Õ_-",101},
{"1Dao1Thang`",101},
{"1DaoChetHet",101},
{"75 Thi B¹ch",101},
{"75ÙB¶oÙTr©m",101},
{"86B6ÙChiÙ2ÙLaGi",101},
{"86C«nl«n",101},
{"@•Bin•@",101},
{"A_TAM_",101},
{"Akashiya",101},
{"Anh3ÙTònÙPK",101},
{"AnhÍS¸u",101},
{"Apologizee",101},
{"AÙXo¸y",101},
{"BOMMMBOM01",101},
{"BeKhoeBeTrau",101},
{"BeNy002",101},
{"BoSoMayQua",101},
{"B¨ng_TuyÕt",101},
